video_id,Author,Comment,published_at,likes,Topic
qIyKbz9gq1w,@avilevi311,פעם ראשונה מזה תקופה שכספי המסים שלי מחזירים תמורה חיובית,2026-01-21T09:01:14Z,0,Gastronomy
qIyKbz9gq1w,@paradiseorvegas,ואו ואו ואו כשאני בארץ אני רץ לשם,2026-01-17T20:32:05Z,0,Gastronomy
qIyKbz9gq1w,@BarShoval-u3g,אני דווקא לא אוהב יוגורט,2025-12-19T21:11:30Z,0,Gastronomy
qIyKbz9gq1w,@MrDragonorp,איזה כיף זה מה שנקרא מטבח ואוכל ישראלי מקומות שמייצרים מקומי וטרי מבחינתי זה פסגת האיכות והמזון גבוה ומשתווה לעיליתות ברחבי העולם צריך למצוא זמן לבוא לפרדס לטעום,2025-12-13T12:44:01Z,0,Gastronomy
qIyKbz9gq1w,@sharonsade6925,איפה קונים יוגורט של מוטק ה,2025-11-15T07:52:38Z,0,Gastronomy
qIyKbz9gq1w,@lilyashvedskaya3592,כתבה מצוינת תודה רבה לכם,2025-11-13T11:49:09Z,0,Gastronomy
qIyKbz9gq1w,@smadarshemmesh279,כל הכבוד ועוד יותר עבור השימוש בכלי נירוסטה אבל למה החומרי גלם יוגורט חלב כלי המדידה מכונת השחיקה הכל פלסטיק,2025-11-11T20:56:45Z,0,Gastronomy
qIyKbz9gq1w,@evgeni5930,יורקים ערבים לבפנים זאת הגלידה,2025-11-09T11:35:14Z,0,Gastronomy
qIyKbz9gq1w,@tranceb,עדיף לשאול שמאלסטרדמסקי להתרכז בכתבות מעניינות וטובות מהסוג הזה ולא בפרשנות פוליטית בהצלחה,2025-11-08T08:56:33Z,0,Gastronomy
qIyKbz9gq1w,@remitiras,זה החלום שלי להיות עסק מקומי קטן שעובד עם עסקים מקומיים קטנים אחרים ככה,2025-11-07T14:34:54Z,0,Gastronomy
1MP-Bv9jomg,@avirtsberger-rd4fo,תמשיכו לקשקש על איבולוציה של מיליוני שנים,2026-01-15T08:02:51Z,0,Ecology
1MP-Bv9jomg,@יעקבבןדוד-כ6ז,מזכירים את חללי לאוקטובר ואומרים על תנשמת אבולוציה ממש מאכזב,2025-12-30T10:48:53Z,0,Ecology
1MP-Bv9jomg,@יעקבבןדוד-כ6ז,אבולוציה עלק,2025-12-30T10:34:46Z,0,Ecology
1MP-Bv9jomg,@ערוץ-אשנב,זמן התחלה,2025-11-25T12:31:06Z,0,Ecology
1MP-Bv9jomg,@irmazed9142,ינשופים כאלה חמודים,2025-11-07T09:44:13Z,0,Ecology
1MP-Bv9jomg,@sagizulta7277,כתבה נהדרת איזה כייף שיש כתבות כאלה על טבע נישמח לעוד,2025-10-29T18:27:38Z,0,Ecology
1MP-Bv9jomg,@Engineering26,הם וגם חתולים לא לשכוח מצילות אותנו מהרבה מחלות ונחשים,2025-10-27T03:20:52Z,1,Ecology
1MP-Bv9jomg,@שמעוןיחילביץ,נעים לשמוע את קולו של הכתב הזה והכתבה מושלמת ויפה מאוד תודה,2025-10-26T20:48:37Z,1,Ecology
1MP-Bv9jomg,@שלמהאהרנסון,יאלה לשים כאלה בכל בני ברק,2025-10-26T10:42:37Z,0,Ecology
1MP-Bv9jomg,@isacgrotas8467,אתם לא רוצים הדברה כימית אני מסכים איתכם לגמרי אבל יש חסרון לשיטה שלכם אתם עושים הפרה של איזון אקולוגי זה בגלל שאתם רוצים לייצר תוצרת בכמות מסחרית לא למשפחה אחת אלא למכור לבני אדם רבים אני לא שופט אתכם רק מסביר לכם מה אתם גורמים יש יתרונות במה שאתם עושים אבל יש חסרונות הפגיעה באיזון האקולוגי זה לא משהו שאפשר להבחין בו מהיום למחר זה דבר שנמשך על פני תקופה אני מניח שהתגובה שלי כאן לא תרתיע אתכם מלהמשיך לעשות מה שאתם עושים רק דעו שיש לזה מחיר אתם אנשים שוחרי טבע,2025-10-25T20:25:41Z,0,Ecology
sHo9DjcF7-8,@אשרמזרחי-ג7מ,תודה,2026-01-24T05:54:22Z,0,Geopolitics
sHo9DjcF7-8,@IsraelWithoutFilters,עם דיבוב לרוסית,2026-01-06T18:59:05Z,0,Geopolitics
sHo9DjcF7-8,@user-fw9zr5gy1w,הודו לאלוקים אל נקמות ה,2025-12-30T11:44:15Z,0,Geopolitics
sHo9DjcF7-8,@נלחם,ערוץ אתם של ישראל,2025-12-26T09:13:32Z,2,Geopolitics
sHo9DjcF7-8,@accountantabed-il8ou,אין פה הגזמות בכלללללל,2025-12-24T16:21:33Z,0,Geopolitics
sHo9DjcF7-8,@משהעבדי-צ1מ,כל אדם מישראל צמוד משעות הבוקר למקורות מידע מתעדכן בחדשות מחליף רשמים עם משפחה שכנים וחברים הרבה דאגה באוויר פתאום אנחנו במלחמה היה לנו פספוס ביטחוני גדול זה ברור הפספוס התבטא בחוסר הערכה אופייני לנו של האויבים שלנו ובאי מוכנות צבאית צורבת קדם לזה פספוס גדול הרבה יותר מדובר במה שקורה בתוך העם שלנו בחודשים האחרונים בצורה כל כך מכוערת שקשה להתעלם ממנה ובעצם זה קורה בינינו כבר שבעים וחמש שנים ועוד כמה מאות ואלפי שנים שקדמו להן כמו היום אנחנו מצליחים לפספס את הנקודה כבר דורות על גבי דורות בגלל הגאווה שמתרוממת בינינו עם ישראל נוסד על הכלל ואהבת לרעך כמוך לכן הוא נוחל מפלה והשפלה כל פעם שהוא הולך בכיוון ההפוך לשנאה הדדית בינינו את זה פספסנו בגדול איך יכולנו לחשוב שיקרה אחרת יותר ויותר מתאספים ומצטברים בינינו גרעינים של שנאה ושוב מלחמה ושוב וזה לא עוזב אותנו ולא יעזוב לתהלוכות השנאה בתל אביב לקללות והניסיון לפגוע זה בזה לא הייתה יכולה להיות תוצאה אחרת וכולנו אחראים לה אנחנו צריכים להבין שאנחנו מזינים ומזמינים את כל המלחמות עלינו רק אנחנו כמו שאמרו חז ל אין פורענות באה לעולם אלא בשביל ישראל הגאווה בינינו היא האסון הלאומי שלנו כמו שכתב שלמה המלך אל תתהלל ביום כי מחר לא תדע מה ילד יום ההתקפות עלינו יהיו קשות יותר מחר אם לא נכניס בינינו היום ענווה ונטייה צנועה ופשוטה לחיבור לבבי עיקר המגן בפני הפורענות הוא האהבה והאחדות וכאשר יש בישראל אהבה ואחדות ורעות בין זה לזה אין מקום לשום פורענות לחול עליהם ספר מאור ושמש רק ביחסים בינינו תלוי הכול רק ביחסים בינינו ואין לנו צורך בדאגה אחרת ולא פחד אלא רק מכך שלא נתאחד מעבר לזה אנחנו נמצאים בידיו של הכוח העליון אותו כוח שדורש את האחדות בינינו כך כתוב בכל מקורות ישראל כל אדם מישראל שצמוד לחדשות צריך לשאול את עצמו למה זה קורה לנו ואז לעשות כל מה שבידו למען אחדות ישראל,2025-12-22T11:42:12Z,0,Geopolitics
sHo9DjcF7-8,@מוטישלוסברג,כתבה מרשימה הישג היסטורי לעם היושב בציון מאת השם הייתה זאת,2025-12-17T11:06:18Z,2,Geopolitics
sHo9DjcF7-8,@zhenia1234,פרק מדהים כל הכבוד,2025-12-15T07:47:07Z,2,Geopolitics
sHo9DjcF7-8,@SivanMeyerC,אתם קורעים אותי מצחוק זאת ההוכחה שאין לכם טיפה של אסטרגיה נכונה אתם לא יודעים מה אתם עושים קיבלתם את ג׳ולאני כי תמיד תקבלו משהו אחר במקום לחזק את עצמכם אתם משמידים אחרים זה לא ייגמר כי לא יהיה לזה סוף הסוף שלכם יהיה הסוף וזאת ממישהי שמכירה אתכם מצויין בזמן שהייתם עסוקים עם איומים מדומים או כאילו מדומים או כמעט מדומים או כמעט בטוח מדומים חמאס השחיזו סכינים לחתוך לכם את הבולבולים והכוסים שלכם וזה מגיע לכם אידיוטים אתם לא יודעים מה זה איום וגם לא תבינו אתם האיום הכי גדול על עצמכם האידיוטיות שלכם הייתי צוחקת אבל זה בקושי מצחיק אותי באופן מדומה כזה כאילו אתם לא במצב לעבוד תתאבדו וגמרנו,2025-12-14T13:16:06Z,1,Geopolitics
sHo9DjcF7-8,@3hourses,איזה כותרת כמה אתוס,2025-12-13T03:43:58Z,1,Geopolitics
bC6YHl0Zb0w,@stand_up_israel,תעשו הרבה כבוד לבן בן ברוך המלך שמביא את הסטנדאפ המטורף הזה,2025-07-21T13:55:59Z,16,Humor
bC6YHl0Zb0w,@amitfifahdhd5345,גדול,2026-01-29T17:43:27Z,0,Humor
bC6YHl0Zb0w,@danielashori1937,ענקקקקקקקקקקקקק שבענקקקקים בכל נקי גאוני מדוייק כל כך מגיע לו להצליח אוהב אותך מאד מאד הומור מעולה,2025-12-03T09:58:57Z,2,Humor
bC6YHl0Zb0w,@אפרתאליהואמסטרדם,טוב איןןןן אין עוד אחד כמוךךךךך והכי כיייףףף שאתה הכי מצחיק והכי לשון נקיייה ה יברך אותךךךך,2025-11-08T19:22:15Z,3,Humor
bC6YHl0Zb0w,@איתןמנוס,אני מת,2025-10-29T17:49:14Z,1,Humor
bC6YHl0Zb0w,@ELEAZAR_CARDASH,מה קורה בן פליז תעלה את הקטע מהמופע שעשית בנתיבות בסוף המופע בקטע של ה שאלות מהקהל ששאלתי אותך האם רכבת פעם על סוסים פליז תעלה את זה,2025-10-28T19:22:09Z,1,Humor
bC6YHl0Zb0w,@יוסףחייםכהן-ד7ת,אין על בן בן בעולם,2025-09-15T07:21:20Z,1,Humor
bC6YHl0Zb0w,@eyloncr7,אוף זה מעצבן שהוא תמיד חוזר על הקטע אם ארוחת שישי,2025-08-03T20:55:29Z,2,Humor
bC6YHl0Zb0w,@999.9finegold,אם אפילו פעם אחת הקשבת לאשתך והתנצלת בפני הילדה הרסת לילדה את החיים מבחינתה אין לה אבא יותר אל תשחקו בנפש של הילדים שלכם זה מצחיק עכשיו זה עצוב אחר כך,2025-07-28T18:56:20Z,4,Humor
bC6YHl0Zb0w,@עמיתאבידן-ג1ז,אלוף,2025-07-27T20:22:54Z,4,Humor
BoN-fwzyIu8,@YakirIT,שמחתי לעזור עם התסריט לכל מי שמעוניין מוזמנים לראות אצלנו את עונה של ג וג וטסו קאיזן מתורגמת לעברית באנימה אייאל טיוי,2026-01-13T15:33:24Z,19,Pop Culture
BoN-fwzyIu8,@102TheWitcher,וואו תודה רבה תוכן מדהים העונה הזו כל כךךך מתסבכת שאני מודה שיש ערוץ כזה,2026-01-26T09:37:52Z,0,Pop Culture
BoN-fwzyIu8,@BIackCherry,עוד עוד,2026-01-24T22:55:27Z,0,Pop Culture
BoN-fwzyIu8,@דניתקצב-י5ש,תקשיב ימלך הזרתה לי להבין כל כך הרבה,2026-01-21T15:42:03Z,0,Pop Culture
BoN-fwzyIu8,@yotamde8350,תותח,2026-01-20T22:59:11Z,0,Pop Culture
BoN-fwzyIu8,@Cryptomaniac888,תודה על הסרטון אחלה הסבר,2026-01-20T10:51:18Z,0,Pop Culture
BoN-fwzyIu8,@swagadigi1234,אלוףףף,2026-01-20T10:06:25Z,0,Pop Culture
BoN-fwzyIu8,@חייםיהב-ש9ט,אחלה פורמטטטט ממש כיףכיףכיף,2026-01-19T23:35:26Z,1,Pop Culture
BoN-fwzyIu8,@ilaigamer8132,אתה הערוץ האהוב עליי אל תפסיק לרגע,2026-01-19T18:35:07Z,0,Pop Culture
BoN-fwzyIu8,@itay939-s6p,סרטון מטורף רציתי לשאול אם תוכל להסביר על פרק הוא היה יותר מסובך תודה,2026-01-19T18:13:47Z,1,Pop Culture
aPaVwCGE2_o,@TheChaimninja,צביקה,2026-01-23T14:07:04Z,0,Ecology
aPaVwCGE2_o,@אקלגם,תיקרה לו צביי,2026-01-02T18:54:49Z,0,Ecology
aPaVwCGE2_o,@שריתשטרית,יש לך אומץ,2026-01-01T17:45:54Z,0,Ecology
aPaVwCGE2_o,@יניבשחר-ע2ח,השם לצב קאטר,2025-12-24T00:34:13Z,0,Ecology
aPaVwCGE2_o,@adi9977,תקרה לצב צב חמודי,2025-12-18T19:26:50Z,0,Ecology
aPaVwCGE2_o,@rikishilko3414,תקרא לצב צביקההההה,2025-12-15T17:08:05Z,0,Ecology
aPaVwCGE2_o,@noamsofer-kp2ys,מיכלאנג לו לשם של הצבא,2025-12-14T22:23:13Z,0,Ecology
aPaVwCGE2_o,@odeyamoyal,אני ידעתי שלכוח מים בורמזי יש לשון כחולה,2025-12-12T06:41:22Z,0,Ecology
aPaVwCGE2_o,@odeyamoyal,למה הפיתון הזה רטוב,2025-12-12T06:37:20Z,0,Ecology
aPaVwCGE2_o,@odeyamoyal,אני יודעת שככול שהצבטות יותר קטנות אז העקרב יותר מסוכן,2025-12-12T06:30:00Z,0,Ecology
oFKMU0JtMm0,@סוניהספיווק,תודה,2025-11-08T12:44:32Z,0,Gastronomy
oFKMU0JtMm0,@רותיקרילקר,מה אפשר לשין במקום קוסקוס לצליאקים,2024-01-07T14:41:08Z,0,Gastronomy
oFKMU0JtMm0,@מזלודניכהן,מקלקל אין לנו קינוח,2023-08-22T12:08:20Z,0,Gastronomy
oFKMU0JtMm0,@מזלודניכהן,למה למה חלבי תהיה נחמד עם מתכון פרווה,2023-08-22T12:06:25Z,1,Gastronomy
oFKMU0JtMm0,@חבחהלבלג,אחלה שף,2022-10-04T20:24:10Z,1,Gastronomy
oFKMU0JtMm0,@מתילדהאלפסי,שתיהיה לך שנה טובה בריאות אושר ועושר נחת מהילדים,2022-09-18T10:59:21Z,1,Gastronomy
oFKMU0JtMm0,@מתילדהאלפסי,תודה על כל המתכונים שאת מעלה לנו אתה מקסים צנוע ולומדים ממך הרבה,2022-09-18T10:57:16Z,2,Gastronomy
oFKMU0JtMm0,@פריחתהשקד,נפלא תודה אומרים ארוחת שבת כמו שכתוב כאן ולא ארוחת שישי כי היממה מתחילה מהלילה מימלא מה שיש מכנים שישי בלילה זה באמת ליל שבת,2022-02-07T15:12:42Z,1,Gastronomy
oFKMU0JtMm0,@אסתרבכר-ר9י,אבי ביטון שף עם נשמה טובה ולב זהב הוא הכי אהוב ונערץ עלי מצדיעה לך בהצלחה גדולה כל הכבוד לך יבורכו ידיך הצלחה בכל מעשה ידיך ועוד הרבה שנים טובות של עשיה פוריה ומוצלחת שאלוהים ישמור יגן ויברך אותך ואת כל המשפחה מכל רע,2022-01-19T09:22:36Z,0,Gastronomy
oFKMU0JtMm0,@mordechaieden8398,האם אפשר להחליף במתכונים שלך פטרוזיליה במקום כוסברה,2021-12-29T19:01:10Z,0,Gastronomy
ffsDrFNr9xs,@matanperetzstandup,שימו כריות עם חלב וכנסו להזמין כרטיסים,2024-06-06T15:04:52Z,43,Humor
ffsDrFNr9xs,@purple-560,אחד הסרטונים הטובים קרעת אותי,2025-08-22T13:45:38Z,1,Humor
ffsDrFNr9xs,@royfrank9947,איזה קינג,2025-07-21T08:21:34Z,0,Humor
ffsDrFNr9xs,@YARIN.E,איך בא לי עכשיו כריות עם חלבבב,2025-04-17T22:56:35Z,1,Humor
ffsDrFNr9xs,@PelegTLT,נשמר במועדפים אייי הרגת אותי מצחוק אני ראיתי בשירותים רואה את הסרטון סוגר את הדלת מסתובב רואה את אבא שלי והוא כזה הכל בסדר שמעתי אותך צורח אז חשבתי שיש לך טחורים,2024-10-29T17:29:09Z,7,Humor
ffsDrFNr9xs,@אפרתוינר,זה תלוי בקרמבואים,2024-10-22T21:36:27Z,2,Humor
ffsDrFNr9xs,@etibilya9405,זה נראלי הפעם בין החמישית לשישית שאני רואה את זה וזה כל פעם מצחיק אותי מחדש,2024-07-13T22:52:03Z,4,Humor
ffsDrFNr9xs,@רבקיספרא,ברור כריות על המקרר,2024-07-09T12:58:36Z,5,Humor
ffsDrFNr9xs,@doesong12,אוף אתה כל כך טוב אז למה להכניס כל משפט שני קללה זה הורס שניה אחת אני צוחקת שניה אחת אני כזה אויש נווו זה מבאס אני לא יודעת אם לצחוק או לבכות ואני כותבת אחרי שהתחלתי סטנדאפ אחר שלך שהיה מוגזם בקללות אז לא המשכתי לראות אבל זה היה שווה צפיה עד הסוף,2024-06-22T21:31:38Z,13,Humor
ffsDrFNr9xs,@עידןטורנגי,איזה תותח על,2024-06-17T10:07:16Z,3,Humor
cyBZUxWU618,@LostCentury25,כן כן ואז באים יורים ו לוחמים נופלים כי הם כן נחושים להרוג רחפני גולני זיק לא ירו כי מדברים יותר מלעשות,2026-01-08T07:33:06Z,0,Geopolitics
cyBZUxWU618,@יצחקכהן-ע8נ,טל ספר טלקון,2025-12-31T07:51:19Z,0,Geopolitics
cyBZUxWU618,@danielmichaeli9114,איזה תקלה חמורה איזה סיבה יש שבגללה מלטה לא ירה,2025-10-03T19:19:24Z,0,Geopolitics
cyBZUxWU618,@שפרהוגנר,רק להרוג אותם לא לחכות,2025-09-17T04:54:33Z,0,Geopolitics
cyBZUxWU618,@guys2532,סוף סוף מגדילים את שטח מדינת ישראל עם ישראל חי,2025-08-08T11:27:17Z,2,Geopolitics
cyBZUxWU618,@iliyadey_1986,אני רואה שהפעם אם צבא ישראל ייצא למלחמה עם איראן האיראנים ימחקו את ישראל אפילו לא הצלחנו לעשות כלום נגד חמאס ולהביס אותם שהם קבוצה קטנה איך נוכל לנצח מול איראן חזקה וגדולה עם אנשיה האמיצים בואו לא נשכח שהאיראנים הם ציוויליזציה גדולה עלי אדמות והמדינה הזו היא המדינה היחידה שתוקפת בקלות את אמריקה ופסיבית כלפי אמריקה וטראמפ,2025-08-06T18:53:00Z,0,Geopolitics
cyBZUxWU618,@iliyadey_1986,חיילינו במתקפה האיראנית לכלכו את מכנסיהם וגנחו מפחד עם כל טיל שירה איראן הגדולה והחזקה,2025-08-06T18:49:38Z,0,Geopolitics
cyBZUxWU618,@GidonDratler-g2b,רוצים לנצח את החמאס כן כן,2025-08-06T17:03:04Z,0,Geopolitics
cyBZUxWU618,@guys2532,מחזירים את גוש קטיף,2025-08-06T10:53:53Z,1,Geopolitics
cyBZUxWU618,@guys2532,עם ישראל חי גאים להיות יהודים בארץ ישראל,2025-08-06T10:53:35Z,8,Geopolitics
t8waLH3o8gM,@RealGoldenShow,בואו להקרנה של הסרט חמישה לילות אצל פרדי איתי,2025-12-02T14:02:26Z,19,Pop Culture
t8waLH3o8gM,@ת-ליאלארצי,למה הקפקייק של צ׳יקה לא הורג אתנו,2026-01-24T11:31:41Z,0,Pop Culture
t8waLH3o8gM,@noampozailove,תמשיכו אותי הר הר הר הר,2026-01-17T10:21:41Z,0,Pop Culture
t8waLH3o8gM,@NittaiTherian,אתה מכיר את סאנדרופ ומודרופ,2026-01-16T15:24:11Z,0,Pop Culture
t8waLH3o8gM,@BoxyHandle,מה הקטע של התיבה,2026-01-02T06:45:13Z,0,Pop Culture
t8waLH3o8gM,@dingobingo9831,הסיפור היה צריך להיגמר אחרי כי שם יש את הסוף המושלם ואז זה אפילוג כי מראים את הגהנום של אפטון,2025-12-23T14:49:16Z,1,Pop Culture
t8waLH3o8gM,@bugsisnews,חשבתי אורן להב,2025-12-19T23:28:43Z,0,Pop Culture
t8waLH3o8gM,@superpandaman8241,מתי ביקורת לסרט השני,2025-12-17T21:27:17Z,0,Pop Culture
t8waLH3o8gM,@thedarkmode-c3n,בלילה יש את הקד ואת האירוי ואת הפרחים כי זה העינוי של הרוח של הילד גולדן פרדי על אח שלו מייק שגרם למותו יש לזה כל כך הרבה תאוריות שניראות לי הרבה יותר הגיוניות מתאוריית החלום,2025-12-16T20:53:24Z,1,Pop Culture
t8waLH3o8gM,@omerso2030-zh5qq,כן אה זה באמת רנ סאנס,2025-12-16T10:35:27Z,1,Pop Culture
